V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87
-0.56368,-0.461713,-0.509672,-0.415727,-0.439877,0.092857,0.147313,0.151195,0.053267,0.076242,0.158594,0.088775,-0.338101,-0.288614,-0.371955,-0.154007,-0.472067,-0.39009,-0.336965,-0.26325,-0.365931,-0.2952,-0.365485,-0.358937,-0.336863,-0.255069,-0.320925,-0.401311,0.0949122,0.087202,0.109818,0.281089,0.247378,0.803174,0.0505662,-0.0457162,0.096691,0.112224,0.029812,0.087608,0.151848,0.058942,-0.043555,0.194439,0.064818,0.198126,0.226132,-0.0163324,0.11783,0.080524,0.073006,0.090934,0.097637,0.154173,0.095347,0.062312,0.088286,0.173059,0.167084,0.202129,0.13449,0.197209,0.1491644,0.025363,0.186631,0.198398,0.077633,0.119858,0.103352,0.153663,0.036078,0.06372,-0.188132,0.230195,0.113987,0.198185,0.129914,0.131169,0.101262,0.14663,0.072382,0.049104,0.014367,0.159575,0.071972,0.082194,-0.020112
-0.006040333,-0.047942,0.179029,-0.000196,-0.069329,-0.017983,0.093184,0.0657,0.007464,0.051468,0.04809225,-0.076443,0.03985,-0.018259,-0.038156,0.0114006,-0.112201,0.047646,0.125187,0.030017,0.064605,0.0284068,0.027234,-0.146133,0.007758,0.039786,-0.148399,0.019754,0.266683,-0.013657,0.060171,0.060092,-0.122217,0.079336,0.107666,0.113273,-0.001011,-0.033831,-0.01101,-0.023936,0.009859,-0.088847,-0.025504,0.095527,0.068922,0.058155,0.020221,0.119081,0.056256,0.104529,0.025449,-0.013528,-0.105056,0.126217,0.227829,0.131203,0.285387,0.218835,0.297518,0.250923,0.281229,0.288958,0.187824,0.2526532,0.362111,0.313079,0.690595,0.569841,0.676809,0.70542,0.707629,0.742133,0.04043,0.225656,0.031465,0.165842,-0.068034,0.032575,0.104112,0.12994,0.008077,0.150169,0.001248,-0.001907,0.0368244,0.034198,-0.0727252
-0.1612,-0.035927,-0.206699,-0.102137,-0.143405,-0.062561,-0.225049,-0.12737,-0.138073,-0.164326,-0.18303,-0.08886,0.044342,0.056449,-0.120617,-0.049899,-0.077674,-0.118081,-0.152128,-0.061569,-0.03509125,0.038047,-0.14366,-0.291146,0.019153333,-0.229421,0.248834,0.417146,0.093405,-0.16304,-0.118508,-0.17741,-0.071058,0.008042,0.2750318,-0.072419,-0.148395,-0.011676,-0.154455,-0.059747,-0.130051,0.044007,-0.038978,-0.020567,-0.077759,-0.10511,-0.069205,-0.028122,-0.03996,-0.414264,-0.14998,-0.063607,-0.038969,-0.052983,0.646388,0.655263,0.45314,0.381793,0.085804,0.226883,0.050523,0.087647,0.044304,0.164388,0.132986,0.235059,0.131719,0.12139,0.077686,0.057655,0.1399,0.11977,-0.054918,0.181573,0.153846,0.19516,0.169347,0.089781,0.109456,-0.030275,0.019272,0.135893,0.127459,0.144593,0.106713,0.131827,0.168239
-0.091149,-0.034939,0.197812,-0.115287,0.016659,0.180452,0.211693,0.132007,0.109706,0.111716667,0.174717333,0.022691,-0.11432,-0.16987725,-0.375621,0.0394,-0.149118,0.094833,0.102619,-0.160982,-0.135213,-0.053388,0.056296,-0.25923,0.058452,-0.120536,-0.24965,-0.058959,0.145768,0.002631,0.055113,-0.128744,-0.29317,-0.048139,-0.072874,-0.04175,0.010502,-0.156051,-0.03685,-0.194552,-0.029712,-0.246208,-0.301271,0.046722,-0.165965,-0.12076,-0.100329,0.019812,-0.098513,0.193032,-0.049043,-0.280749,-0.50618,-0.008169,-0.009822,0.016327,-0.091652,0.021141,0.006769,-0.061036,-0.036099,-0.080271,-0.069043,-0.0724308,-0.025918,-0.018813,-0.0450772,-0.102849,0.013034,-0.100937,-0.057829,-0.106679,-0.108164,-0.01202,-0.222256,0.084725,-0.033471,-0.012458,0.059426,-0.035606,-0.042916,0.147296,-0.031562,0.015197,0.0295116,0.0343,-0.137622
0.0255156,0.140634,0.262668,-0.050273,0.222171,0.01197,0.096942,0.086065,0.090518,0.113804,0.0798598,-0.130598,-0.162676,0.13457,0.03254,0.0812822,-0.195976,0.207052,0.087099,-0.025968,-0.176624,-0.063359,0.134173,-0.198784,0.083871,-0.065531,-0.148377,0.094942,0.1076512,0.036894,-0.144463,0.098962,0.072639,0.018783,-0.023253,0.078497,0.021816,-0.064982,0.121195,-0.025556,0.075307,-0.027172,0.13361,0.271492,-0.039838,-0.060133,0.063697,0.064631,0.171712,0.303393,-0.150798,0.030262,-0.233763,0.27139,0.067901,0.064637,0.23938,0.082739,-0.155345,0.086663,-0.010416,-0.118435,0.061422,0.0259418,0.069286,-0.050317,0.02973,-0.040932,0.0598358,0.343463,-0.070508,0.145183,-0.288069,0.006664,0.27573575,0.168129,0.161338,0.17744,0.151837,0.031412,0.031766,0.164764,-0.031411,-0.048493,0.082132,0.207031,-0.459304
-0.2055165,-0.190449,-0.137388667,-0.176176,-0.168332,-0.214534,-0.128876,-0.167326,-0.1203838,-0.093064,0.041337,-0.238947,-0.277455,-0.232905,-0.224674,-0.165529,-0.248153,-0.11622,-0.127614,-0.244374,-0.255173,-0.211067,-0.118765,-0.357181,-0.099678,-0.240504,-0.109562,-0.159707,-0.287117,0.029226,-0.040057,-0.045662,-0.227819,0.104205,0.055487,0.181482,0.150292,0.120373,0.024932,0.106198,0.193788,0.058254,0.081387,0.1396074,0.039017,0.155631,0.188283,0.174221,0.24228,-0.1090708,0.009897,0.098429,-0.318764,0.17664,0.199753,0.163844,0.175479,0.174252,0.099081,0.231829,0.151722,0.172259,0.222495,0.2153046,0.254754,0.224007,0.1491,-0.0095,0.135953,0.154418,0.1299282,0.245296,-0.136828,0.244787,0.251464,0.268283,0.153953,0.226397,0.184258,0.102013,0.089205,0.060064,0.041679,0.165767,0.201749,0.141605,0.230171
-0.415023,-0.382897,-0.278607,-0.409576,-0.24711,-0.421407,-0.252761,-0.274159,-0.319838,-0.324876,-0.283387,-0.318796,-0.307686,-0.293945,-0.151447,-0.24511,-0.303701,-0.310885,-0.304672,-0.395263,-0.2965578,-0.218817,-0.369726,-0.520361,-0.287091,-0.27336,-0.355622,-0.309025,0.093164,-0.307694,-0.333288,-0.34869,0.079434,0.045406,0.16709925,0.079273,0.081288,0.07264,0.13391,0.023227,0.093196,0.101792,0.075166,0.053566,0.05847,0.027205,0.085176,0.107316,0.225448,0.201605,-0.104808,0.162662,-0.444771,0.077509,0.119333,0.055989,0.2026904,0.072851,-0.036529,0.150338,0.074109,0.12091,0.061457,-0.035574,0.0902572,0.141503,0.099466,-0.037021,0.130421,0.007151,-0.004344,0.14553,-0.146532,0.143216,0.147345,0.152837,0.142223,0.206731,0.173108,0.1393048,0.052551,0.121911,0.168186,0.086982,0.260482,0.154714,0.055041
-0.373057,-0.038701,-0.191825,-0.106142,-0.241853,-0.059979,0.257137,-0.1203486,-0.255787,-0.131332,-0.028724,-0.125921,0.052586,-0.007995,-0.230435,-0.041596,-0.110581,-0.131887,-0.084834,-0.108637333,-0.0683315,0.010665,-0.054663,-0.267583,-0.010072333,-0.171368,0.130486,-0.13362,-0.0465175,-0.122554,0.027515,-0.3758,-0.201885,0.000141,-0.041856,-0.120664,-0.073548,-0.043123,-0.077486,-0.186495,-0.075446,-0.122914,-0.283755,-0.092925,-0.1124688,-0.056517,-0.149964,-0.047873,-0.036495,0.046302,-0.017495,-0.080589,-0.515054,-0.0746,-0.114702,-0.107319,-0.211666,-0.049063,-0.135544,0.032322,-0.003061,0.005344,-0.016986,-0.042367,-0.100999,-0.09515,-0.115636,-0.150766,-0.002383,-0.214923,-0.169216,-0.174479,-0.021992,0.020072,-0.042871,-0.014369,-0.108487,-0.123933,-0.07876,-0.209974,-0.10744,-0.28612,-0.216079,-0.083064,-0.200967,-0.17254,-0.227397
-0.348781,-0.289238,-0.422304,-0.353456,-0.346491,-0.36487,-0.423892,-0.3158708,-0.323424,-0.296548,-0.282731,-0.311781,-0.217006,-0.221017,-0.211815,-0.252192,-0.338579,-0.355207,-0.409119,-0.2801242,-0.283616,-0.272129,-0.364285,-0.4198,-0.279605,-0.335179,-0.133206,-0.352164,-0.308962,-0.09801,-0.002705,0.213857,0.300584,0.232021,0.194705,0.132504,0.129947,0.179737,0.205916,0.294216,0.107686,0.281299,0.23656,0.200235,0.280759,0.223685,0.153932,0.199745,0.216835,-0.3160288,-0.031445,0.234123,-0.02865,0.244896,0.059956,0.121807,0.255846,0.24295,0.122822,0.214155,0.139105,0.218473,0.083103,0.105057,0.247064,0.209053,0.217902,0.237546,0.065996,0.077052,0.135369,0.383579,-0.147791,0.00842,-0.068825,0.013915,-0.064783,-0.058835,-0.128203,-0.16302,-0.121582,-0.030795,-0.079259,-0.109147,-0.0611,-0.108861,-0.029011
-0.757763,-0.622215,-0.77649,-0.528166,-0.566647,-0.607246,-0.684198,-0.6172614,-0.61022,-0.604931,-0.569906,-0.694004,-0.539091,-0.423965,-0.459402,-0.536923,-0.666803,-0.689333,-0.680629,-0.5294016,-0.594336,-0.40079,-0.720539,-0.855611,-0.664314,-0.685143,-0.320266,-0.30844,0.27681775,0.343226,-0.217964,-0.13193,-0.019018,0.130466,0.067704,-0.288632,-0.100521,-0.188571,-0.076561,-0.271135,-0.351508,-0.123034,-0.07671,-0.25064,-0.274776,-0.214623,-0.304693,-0.278284,-0.137781,-0.514529,0.03171,-0.161646,-0.088712,-0.29303,0.077454,0.039772,1.260834,1.146235,0.706054,0.3738,0.616459,0.524952,0.960179,0.624242,0.88824,0.6055386,0.865906,1.829675,2.166411,1.784239,1.78505,0.211488,-0.341002,0.496204,0.323865,0.248042,0.246282,0.133575,0.103635,-0.003225,0.035511,0.312905,0.330592,1.176325,0.375349,1.314786,0.63506
